path	byteLength	sha256
lib/build/dev-runtime-cache-recovery.mjs	9238	4a0f009b3f17c564ec46449da89a28666d8b15e7cbc9c073a16a918ad8aa6c2c
lib/build/linux-process-tree.mjs	2709	8a04d5c8197b29fd121b7e76bc24788658ac4b284420b58bc32b52a7b160a6c2
lib/build/next-env-build-contract.mjs	2003	7db01409039dd12c063b9c56803e795bb9f88e10d4d230797e1622735c9c8a71
lib/build/production-smoke-output-preflight.mjs	3084	d69243e34cdb5b2f3176c8b5a42e462874012a1151b429a28ed7d40b3cdb433c
lib/build/release-transaction-lock.mjs	4968	58fd2811fb51c2e706de4efc92250d5829878ec517a40fc6a69f06758c1f8e9b
lib/build/sanitized-build-environment.mjs	2238	2d53f969074968a1664adf34225545d26e186749481869be21d3a8f2fa09da4d
lib/build/segmented-build-compat.mjs	1762	1293321d68203cf298577d620a114b764aa51ba7f3abb183ae4499bbf406d89c
lib/build/segmented-build-integrity.mjs	37082	27fc4bb9b5c2bf9ccee9e9900cbe91310b6d7f033702033d5a2ccd9466782734
lib/build/standalone-runtime-closure.mjs	7485	5e45f7c17731db330872fe722fe9c603d51935c82c6aed4ac0df7c8eb8afb213
lib/checkout/config.ts	1866	a490bd6f0b087f595b2db20ceec409f13e01f23b9513bbd6b96846346b003aec
lib/checkout/live-checkout-safety.ts	1638	fa28b3c9a053bffc1d96ba0a78ee3ad9bb0a0aafbdc1f0c0f19f7c7f6f0d30c9
lib/checkout/readiness.ts	4321	23e1d434ecccb05b998372500c42844a1e067fa9e036ccd5b59acc70774771d6
lib/checkout/runtime-payment-authority.ts	3586	a13059c6be5ebeca0b773379eee56cf9f8bfd9a46a97d5293990611f4f1970f5
lib/checkout/stripe-blik-readiness.ts	8016	ba7dd798f1c530a3d401c6544764a89acd458ad4450adadee5dc1116c76d3bea
lib/commerce/advanced-paid-smoke.ts	3649	09b742c25189e45714d546a1abecaa6d969881bbcfd069c5ba03dc9f52aa15bb
lib/commerce/checkout-browser-privacy.ts	802	2a1d8614fa6ceae4104c281785236c737049140189910e3717655b4c2b4dd928
lib/commerce/current-release-sale-truth.ts	951	9f9ffb6337f74b285035b7d7b34ba4c4641da5135033c2635a88bcef542c618e
lib/commerce/paid-access-boundary.ts	1912	d14519f66e3d63d7f800b1fb6074ff6e41435c461d534e920a14b59158055345
lib/commerce/pass2024-vlm-paid-access-client.ts	126	748ea09d844c73f4fccc5a64e2b7ec81c6aadd2420e825f8fdea8e55b1783fca
lib/commerce/pass2024-vlm-paid-access-server.ts	126	37f360d2411f91bb7a1a3ee309bc7d5ae42e834aa6b240e1b7c4ebc9e5dccd83
lib/commerce/pass2024-vlm-paid-access.ts	119	ff787d06986d6cb19515cc15574da28a48fb5fd9f3548a44cc9ae659f02268df
lib/commerce/pass2025-vlm-entitlement-ledger.ts	126	51b653ec1b04afc31fa6c7b62cd946db2a2e70bdc1107d2a9b2a35270adcab07
lib/commerce/pass35-paid-ui-stop-sell.ts	7835	2b2e6d811e2bf7acab6ac99e85aae63c42dc47578b889393c6ca689a5beb097a
lib/commerce/pass35-product-cell-readiness.ts	16600	8f0bd277d3b5c71a59ba7fb29b191756d4a0ff8b2a662b13e9a66f44cd1baae9
lib/commerce/stripe-advanced-entitlement-proof.ts	5070	2d965952ec6708cc04eded82c36765bc1ebc5b4f33082ca774f548141881a506
lib/commerce/vlm-advanced-only-access-policy.ts	8949	4d924d1b77760cc8395199ac9a1473deeb5fd4c242b3290c318046ce5da1565b
lib/commerce/vlm-checkout-verification-binding.ts	9173	494b35d3bf3ba269e6d44ebde4a21daf3b02872c8c4e7fcec07ae949aa3b499c
lib/commerce/vlm-commercial-readiness.ts	17036	5958a8167b6faa86a653dec04a30d6f010f2a34dff098f9c44407289d45f59aa
lib/commerce/vlm-current-commercial-evidence.ts	6640	3518ac361555597a4bd6781e22e20a22d697ff98fbf0d0a9dd9e34db3321a027
lib/commerce/vlm-current-evidence-availability-matrix.ts	11037	a001775a610b0ea70b258c0e4e47178cf70fe3d335b3d490af3d7fc750f9d115
lib/commerce/vlm-current-sku-truth.ts	11197	ef9fe483f2b68bfc5e0b23a2a0e3d13be2f2100e4dc2c5fe14fcafbdc285159a
lib/commerce/vlm-entitlement-ledger.ts	36892	0ec9315d19cb0106a929a8a9e491364444577b43dc751600d9c61e885fb344ed
lib/commerce/vlm-entitlement-lifecycle.ts	7152	aa8951394fc1e7a66998ec3cbf07ff40452a8b7701f6ad99cd65346f880bd37a
lib/commerce/vlm-evidence-availability.ts	27399	91d4ff2713ee9eaf2de66d4ba262b47bc666e2b786d5f02ab922819a1b4dbf91
lib/commerce/vlm-field-level-readiness.ts	30445	3e10fadcc8edbf783c19f7628f0882c3fa040ce8de23fcbc0d73739a37882d16
lib/commerce/vlm-paid-access-client.ts	13866	6b2c7a69ca2f35cb1414a1b3ff1b04698317fc2d87a5d4cecb7a85b1d605fa3c
lib/commerce/vlm-paid-access-server.ts	5733	d308177d10c303c2cca377046134be0db67a069f92c4f8fe5c791932e30d90c6
lib/commerce/vlm-paid-access.ts	8395	b3be09f83680c66dafc5c165a449760c117643a38523e7528d1238a95d5c74b2
lib/commerce/vlm-paid-checkout-containment.ts	287	e68a93be4625a9d790993a61beb6aefc661e2dcb6df2ca0139aaaa6074cad10a
lib/commerce/vlm-paid-surface-guard.ts	5783	9b638fec638709664e4f02f7ea1c4b775e1eb74da7e8e8154b1eb30694ae9ca2
lib/commerce/vlm-r44p22-commercial-evidence.ts	3695	14fffc2d468276c6a6f0a85acb0447a5d8e9ae36a3b7d4680b8c20ba48117956
lib/commerce/vlm-tier-presentation-policy.ts	4663	7d15c03ca6b993104ebb630255cede4d8b6c98c79d54f7189dc9d716546d2254
lib/compliance/provider-delivery-rights-gate.d.ts	561	c068f74efb46f02fbe8d77c146824a9523bd0f90a6f4ffc64b4097c8a7f9dc5f
lib/compliance/provider-delivery-rights-gate.mjs	5319	6b25979b58886cc27ad2a8614e363deeb2a7fb2b04e7cbbf5f92372ba7f3f67a
lib/compliance/provider-rights-evidence-validator.mjs	5370	6837e23b9da88b42ef293a3f21646a6c0996c2eeae2d23cb46d82272d04943f5
lib/compliance/provider-rights-resolver.d.ts	626	6dd1a11226b7c58d9cdbbc5ed1654ef7420aa3c19abfd1103aaef95cbdbb9928
lib/compliance/provider-rights-resolver.mjs	3432	72a5aa87b263c024f28ebb7bad565db62301c62936ec9061fb52e3d66f2a4a01
lib/db/bounded-supabase-rpc.ts	7570	9f74b7b646e49d53c73b6da402d5a0466a6029ed2aa0999b36511dd14bb2df27
lib/db/customer-owned-write-boundary.ts	5891	d2f12a82ff7bcd37c5c5fc57a8ee7f2b2ba9c3263d42c127e53823c6cea5950e
lib/db/demo-square.ts	1556	abf0a21411b597b6371d3657cfa4398195b13ff16c560822c38b1e75106ad882
lib/db/order-service.ts	13052	b222ab44d24bdc17f6d4103c916c00ae7f1faa5880b5dc64a666723a8ebdfe1e
lib/db/profile-service.ts	3396	267b31fa3d72b743d23c3b126a6d3851b962d50cd18cf1c741109032b3a5f976
lib/db/schema.sql	170126	366a8b8f900e3896214048cf4b3ab960c4a3a97f16dd36f780b93f41db977b91
lib/db/square-service.ts	7075	117857edb4a68d6bd95edf22aec4b2cc070b885697fa3f8eeaf36fd7d8a05244
lib/db/supabase-config.ts	1195	ff1912de934e7135cf7c3b72a67c1b88bd41e291d14051b29bb73c3e833c8a17
lib/db/supabase-query-capability-registry.ts	8604	f108c76642288983c51478cff6649224280895386a45697fae13d482635f6948
lib/db/supabase-rpc-operation-registry.ts	19319	64e0af00cca05960041d81e2c6a3b8948472ef7e725bce4557d9a957551704aa
lib/db/supabase-rpc-runtime-governor.ts	7011	12f9442527fbec147d8c8b44310cbe8ea8b60179f8bdf70bb92c56761419c276
lib/db/supabase-service-rest.ts	3322	2adeab095c04d52a4e0253aaa600feeeeae441491ea768a8f386988d6aa86de1
lib/db/supabase.ts	4669	90d6e10f11b134b9a90dc40e8eeca69cc4e3e455246971ccd94a74c71185e1bd
lib/hooks/useMounted.ts	341	ac58a9baa2d8721d7604a91832824f91f95b42cc22fd4781c48bdb5d7648df51
lib/hooks/useProfile.ts	1699	7f12f0186e1f501ff0a257c0c54a0fff25c1d3268d92b8344b7f3f7add5563f9
lib/hooks/useSquarePosts.ts	1835	f0ed279d67587dce07a69db234f19555671d1a8b2e1d3f84bafe6a3d1b7da41d
lib/importers/common.ts	5141	afd7cf98c0b71a1abfd6626b4c50ed27f9be819df16c5edae9b487d374312789
lib/importers/csv-importer.ts	4315	ac1a55dfb49659a1ea45eaad48a9fe9ecfc55f2787f8eed72e66e9e202f6028b
lib/importers/printful-importer.ts	2735	ad60f594fa7b26b093cacd4101b2f6fa0f58bf13dea99f57845b24f48e524a71
lib/importers/url-importer.ts	5246	7adaf107614fd017d61504fa95e07c7a2c85126a6dd312f4a926c3b0cf82203e
lib/intelligence/angel-evidence-content.ts	18486	1fcce2067960b3c91e9487afab40a48d1878a16e04d966b7f5666330284b27d6
lib/intelligence/intelligence-content.ts	35278	78887d808993e7572edece8f3d7b122e24b482d09ccecb12df5e60451a259bbf
lib/intelligence/intelligence-depth-content.ts	18675	22f0c882b3e970bc8049ae642f175274891ad306042a1e18b1b140bf435b1594
lib/intelligence/intelligence-flagship-content.ts	33045	d3c4f77df4c5efa1e2593131dd1516a35a234989d95f8c0641145ec6edf4edfc
lib/intelligence/intelligence-tier-matrix.ts	6549	87616cd21733963fa0f08412b50385f9fffb1e774b240e4ed3a1d38d90d331ef
lib/intelligence/public-intelligence-metrics.ts	2266	3fbccbeb4e9509916aabed2a44fa5b76bf1f8bd9cb0e71bc7af205c7beb13787
lib/intelligence/vlm-standalone-decision-support.ts	16491	f7bae68dd3f253370d8ea1f4700be3f70259dd6618a02654a49ec4f41b2b778e
lib/jobs/durable-computation-alert-delivery.ts	10761	1b8c8c7fee6ecb2a95ddf7862df883d5156e7699486d446624ad7d5e70af96d5
lib/jobs/durable-computation-alert-reconciliation.ts	2617	09d34c0d63ee0e37f39e9d5341e3479b361df2f5139c0c4f5ef3234fcfc8fb20
lib/jobs/durable-computation-canonical.ts	1983	26a83be38b95016788287c44c2b8ea3c006daf381ee51577390a557f0942c412
lib/jobs/durable-computation-cycle.ts	6863	b028579b8e72c876f21b34333ae2c3115a8cb7b003029feb96559d34a5276625
lib/jobs/durable-computation-deployment.ts	7577	fb78243718c15e156f21790292c8b9ac0fe03b57d911eb0afcbd048eb8df82b3
lib/jobs/durable-computation-executor-registry.ts	3484	322a58bfe5da4d8400be665119aed390d79d19034ec180e49a660ad789d8a346
lib/jobs/durable-computation-operations.ts	18487	a8bf3798b6a8e022fdc2bb3d52c76917d30686af0444ecce343482d3174c73a3
lib/jobs/durable-computation-payload.ts	5863	d9a616f202cae658c647383edfd475811bf2fffc7cea0507d9d277fc094e72d3
lib/jobs/durable-computation-promotion.ts	44406	da6cf46385c086506bded2d287cde2a2611973e82164d9ae45bc2f13045f5d6a
lib/jobs/durable-computation-replay.ts	17266	7b4a96c90541ddf82bdaeec58bf2bdf25781fc70bf5fad297633db44f11427cc
lib/jobs/durable-computation-staging.ts	5925	ed765ea17315093425c6b57ea9e0f331be1e7913b951128badab74904221adcc
lib/jobs/durable-computation-worker.ts	18402	912ab13c94d523b9d249d7df7deacfc9f4aec2efbbcc8101a0ff513a6cfb27c1
lib/launch/admin-audit-persistence.ts	5121	2b35cf45602b615c35a4050a6a0d1ea95f9500448c5b8b1bac85cfc68724391f
lib/launch/admin-audit-write-contract.ts	12041	0b1e71e69460e20089eb723dcba0e68b362900751367e85a2b8b71796334d663
lib/launch/admin-auth-session-guard.ts	6186	8b542931028a8d993f09b16e8dfee7060b49efc1683034a264c94037dc82c6ed
lib/launch/admin-environment-gate.ts	2335	4ebe56c8e03007b70099d10c3cd36487ad5993b091702eed86ae1a7c775a8c36
lib/launch/admin-idempotency-store.ts	4620	25d7bba1e92eb65656ca9da9202263564e7de813f07b372b8de6283ee04b32a7
lib/launch/admin-mutation-audit.ts	5908	f72d970cadf9b524610cf5eaff259b17d288743e31a863c95ac2299cf86db931
lib/launch/admin-route-gate.ts	4927	ac9c394a68fc3130f509d58d21088e4e762ba207b562dfb5b8aac3693d1ec582
lib/launch/admin-server-auth-contract.ts	3624	acd9390b50fd96eb99ab1bbc8d716797ad6b2d0d9c50563c16d5c4ee6db12327
lib/launch/customer-safe-export-boundary.ts	4525	4e3afcfa0e4186405f4661b07fa988d1ebaf96126c7faa7c76875d8c37842f81
lib/launch/launch-readiness-summary.ts	1526	b94388565c5e8983ebe3a0719eb33a53917da4fe522d0b250fa3c8681578a6e0
lib/launch/ops-telemetry.ts	2643	8880d50deff0f1f11abbb07af7222f8c05bd3868262b2b2033a9b884024ba0b9
lib/launch/order-event-ledger.ts	4288	c7cce565baede322f58bae8d5c4971a90fbfafed3db0c232a0e27078c6a92591
lib/launch/payment-order-readiness.ts	4528	716559cb4232d5253f1badde1af1b8e1e5f1d00b154609daf274e36fe540e921
lib/launch/production-data-backbone.ts	6015	c3a73e054f218051eaeeae79dd42fb07c952a3961fb9b2821c0d07f808fd8882
lib/launch/provider-truth-ledger.ts	6803	9ff011487857e782a493446ca5e3c2ad5d0fdbe779a021c947392596931e03fc
lib/launch/publish-permission-gate.ts	3597	d624d6aa7e3da1c74b72f5d55bfb7f68da20ebd1e95445a4a8783a52c7b2c15a
lib/launch/publish-rollback-context.ts	4682	119dfb90547e303179d2947fdcc6c6118510021481798ac459bc5d338b082001
lib/launch/redacted-logger.ts	3067	f133f4018a4b7185297bc3ee07dc4d162234a1491be90f9a5abb92b9dbb455fc
lib/launch/secret-redaction-policy.ts	3086	42342dc891cbf4e6709ec186e7b72edde4a8618cedffaf94aa3a906e31a1ec7d
lib/launch/server-storage-adapter.ts	5700	5c0c3c1524adf43085a1fd039ea21e6ced9fc71dd85829cb960a519dbb83272c
lib/launch/square-vlm-launch-control.ts	3713	ccece6f1042b78d2cb7f64bde8a72de462361b199961f67d1cb2a0032522f028
lib/launch/support-safe-timeline.ts	4485	783c54c2ae6c514bfde49ce6af3570173a1f824387865b405f37c953d89e15b4
lib/legal/contact-legal-intake.ts	965	e92edfdd458260244c4ca89e7ed95772dc4953f8b2e4dcad3ee8d339cc0de0cf
lib/legal/merchant-legal-registry.ts	1840	c0fb63b7e7f9042feacf4445da7011fb71d15af8ba2756848ff25819d226da3e
lib/market-integrity/1413-mega-terminal-polish.ts	9321	3f91188af4a6c7420c28928ed87dff41c190d6b388756b589dfab87f397ff597
lib/market-integrity/a4-decision-cockpit.ts	4039	6b62650bbaec353ab27da9484e06325d71db30e5e553e277f2d1bbb4a129327b
lib/market-integrity/a4-reader-health.ts	1352	588b3bd44b022312814c65fa0111a2d84f093813d5ef44397e68b7d9a9d32c66
lib/market-integrity/a4-reader-navigation.ts	671	223874a3b3c0f3de50397c30d1db3ef3e36d3db06873d9e9481daa62370db345
lib/market-integrity/account-vault-timeline-export-capsule-rebalance.ts	20945	c956aff886593d71dc5d718a9c459b24c765c7f371685d97a69a218ec65b1816
lib/market-integrity/action-report-envelope-core.ts	874	299b5278ff27e3da7d38b932c4ceff3d3b7d7b3f931f2563ba5cdbef82572ead
lib/market-integrity/action-result-receipt-replay-rebalance.ts	16334	54d0472e577e52997d22ca91c842079613ce11f79a80dccea5e72bc1294dc27f
lib/market-integrity/adaptive-evidence-planner-runtime.ts	12732	27cf493ab1775fa7461992e7c4e2bfad6dbadee37cfa199669ce1ce0e5c45f06
lib/market-integrity/advanced-cta-entitlement-contract.ts	10784	a1ca2cff3eb94fda8f61b294666f516eae0aeed49c4d05a1ad327050d39f019d
lib/market-integrity/advanced-value-audit.ts	24563	2b24cb0efa18a6a08d6f932b4018300e53332fc38cf84f05b230c1e23ffde481
lib/market-integrity/ai-human-copy-engine.ts	6393	da3981404eda3f0c0c77aa954f43468295883c1ae211a7e063a543c4cd12f9bb
lib/market-integrity/ai-mobile-admin-receipt-rebalance.ts	22532	f8d197675ce08b1ebd6f914969afdfe5e183efb64404b9ec4117557291552947
lib/market-integrity/ai-orchestrator.ts	7708	9dfb87cbb022d6555eedffe91ce1d050be5ab1ffbc534e3ca40c6d8ed0a99f89
lib/market-integrity/ai-risk-bot.ts	40732	44748860af12e71d060523ba2bcb57d3876b203a79729a1442c8f22c50cd9ad8
lib/market-integrity/alert-ledger.ts	9285	847214351a21e60b549dd7a7761c019cd26da0d557b7f5f5443314888c9b31e7
lib/market-integrity/alpha-vantage-provider.ts	41876	1e83c5a185a677e3ca0d559039f3074c6b2c1366f711f2da5c2b824be6c0eebe
lib/market-integrity/analysis-depth-manifest.ts	4929	cbeae5c1ad204a730734d48642a338246ccae0e2c56462173121e6543899a314
lib/market-integrity/analysis-readiness.ts	27992	178d0e0def1b72d746c2fe97ced33c26d992332290bbe589288bd498de6a94af
lib/market-integrity/angel-provider-gateway.ts	17260	b78964f74f163a7a1f95943b779b508d004e326bd9d87bbccf6b3e659f9f9afe
lib/market-integrity/api-guardrails.ts	3024	21d0610002662c5e935d31f42f9eead8d772fa8f285df484f374401381e7c678
lib/market-integrity/architecture-dark-matter-guard.ts	7860	721932a501af684f5665156930c642cbddb05da8b28ac71d0c7038a5bebcade7
lib/market-integrity/asset-detail-analysis-copy.ts	9847	e2ce12d7c0e984aad721ac9f3fb98eb2716a1f8db8a50f30993586427fe5ad3d
lib/market-integrity/asset-detail-client-helpers.ts	7221	b785a1d56876f2939dd433dcb16d97dac047cfc63fa03500e6ae1c58bea6e91d
lib/market-integrity/asset-identity-registry.ts	10878	5b759ffbd23656d7873890fef941fcf00412ea0ac75077795b84580360e13f6f
lib/market-integrity/asset-logo-resolver.ts	23386	7fe7cdc2c5ebf9fafdb9bf0110ac14d703191a6b05cb66e233cdb1064e1c0133
lib/market-integrity/atomic-claim-decomposition.ts	4365	d699eeaf0c54289bdd553a8c3042a5d96a54ad4a1fdb0f96d60ac50b80f8683d
lib/market-integrity/attack-playbook.ts	8650	74123920370b3630d8f2154ec1780d1d014073af950463190b0460f6363d4469
lib/market-integrity/bidirectional-source-footnotes.ts	3259	268e2d4aa27b46027578a50c19fd5f887baf7a331534282c6b7ab03822bb0ab1
lib/market-integrity/binance-klines.ts	5332	bb3be5381ced80b1e02b4f26c4a8e5249fda9ae57cdf1e7c052f67e2a20568cb
lib/market-integrity/binance-market-fallback.ts	16436	a2b1079f3324676d6451707d3552893a508b33d83d8c341395c288b0f1d90e1c
lib/market-integrity/binance-orderbook.ts	5230	75ea29c87709cde80610a0c6a0809ec59f6e4e27eb6acbf27b0da6a5ef155083
lib/market-integrity/brain-answer-verifier-runtime.ts	15651	c545aa8a054aef71bf479821bcc46c6010e45c0a96a93d24315f86e139885899
lib/market-integrity/brain-bugfix-integrity-runtime.ts	11310	eaa48f73f2283813eab09178e9d109a6176d4023d2b115848b47e97290f807ea
lib/market-integrity/brain-correction-contract.ts	1799	2f4f133ea475b5bc133e84e5bc7a5fc2c1f498bce66cb788d2d32b51d50ff797
lib/market-integrity/brain-critic-loop-runtime.ts	17442	e2ee00c91ab4407d79bed5724846801f7f509cde447bfe99f8bc4377d295e673
lib/market-integrity/brain-error-correction-core.ts	5671	332190cce4fe856e8de3fb8fcf518545dc251f62f6a00e00183ca4e9317aeb53
lib/market-integrity/brain-eval-harness-runtime.ts	14105	b38acbf1577fd405aaf6de4997db550b32a9bd1a79609e52ef01cfd326ae9b4d
lib/market-integrity/brain-memory-anti-overfit-core.ts	20309	afe853c7318d97da7c8626a675fada8fd37d869f8ddbd6bd3d81479ceeebc67e
lib/market-integrity/brain-narrative-coherence-runtime.ts	10799	96bb1627705f61d470721c0e5c417b813faaa1d3e41ec6b0211a812de65ec6c8
lib/market-integrity/brain-self-audit-consensus-runtime.ts	14842	9c690dd3060622d51a77ad570ea69383859239e9e898c0d0d322e3df07a54cda
lib/market-integrity/browser-runtime-qa.ts	5872	d1c7c8d38512d2308e96282cf7a62988773ae29fb8e26bd5e6fc4a99c5662536
lib/market-integrity/browser-shield-orbit-handoff.ts	3657	0f504336fc008da066d1c201299897ed56a3912ee55e1b2bb37935313f7d93fc
lib/market-integrity/canonical-evidence-packet.ts	12476	e809ba1e046a4080ca4fe21ac2b67ddedd2b2fa55c1d9ad229ac1eb85280586e
lib/market-integrity/canonical-pair-coverage.ts	8876	a2641cea653f9a4c3cffa20589ac0e50485d35f752cf75f7e494eb7821de9667
lib/market-integrity/canonical-risk-adapters.ts	5550	5d75dd138c520a925da772d4beef377d4d2cbd13068dcef9cef9939d1e46becb
lib/market-integrity/chart-modal-mobile-rebalance.ts	13872	9ac2750220d83aceed15d343981fbdc20dbe0a37b8fc2b6a0db28916f19f4fb7
lib/market-integrity/chart-overlay-reconciler.ts	16241	c78f11e7aef956c4b1f1abfcfb2d82d350f684e9a15bc80b9f0d3d6c69d8e15e
lib/market-integrity/chart-quality.ts	3468	e526280d228f605756928389d3ac0a195b310d4c5df5b64525dfba698af6fd8f
lib/market-integrity/chart-regime.ts	4628	ae2c2d1817fb7821705b760b0109f814097ae9027e57ef9dd7e1f64ef6ca5060
lib/market-integrity/chromium-visual-fixture-runner.ts	3850	61edbafbe68a2e06c637033fe9ee67a669d5d032992a28da99eac85ecbbfc6c0
lib/market-integrity/claim-expiry-renewal.ts	10399	d52be1e639a0fa6fb5b622f462ecc66f8504ae6e9f2799650622b1d5ec1fb0e1
lib/market-integrity/claim-source-completeness-gate.ts	8497	2c496de7321576fb76409e8c0fddccdfdf1eb1f72d32d3953e47df61796a41c4
lib/market-integrity/coingecko.ts	16093	7d53f4f8d0b44c6cb2f207928b3a40a73eef232d383f41777e249556560aa8e8
lib/market-integrity/commercial-delivery-state.ts	5983	8585f4a03744727bde7f338837dea600e60cc92808166d3bf2da8550dfbb07fa
lib/market-integrity/commercial-staging-proof.ts	12490	75a49d71f98df39ded27774a24b178cbe125bba4529b3479ec3670e22d8a6606
lib/market-integrity/confidence-calibration.ts	1695	681c152cd644f08c411116bc041ce310c536b46877de67440f079bd1de233189
lib/market-integrity/confidence-waterfall.ts	11086	31c8ed591e4d062dd0bf7c3dc05636b4e77bb032035fb7e96e095796810c62ab
lib/market-integrity/consumed-ledger-download-history-rebalance.ts	26875	7878e99ba23881d76a94fc68d3bce80cfe89e1ade0633bf5494bd8559fd58347
lib/market-integrity/continuous-evidence-availability.ts	35341	005f18d093c0b15498a8c3dd05993e243428f9e752eeef4b52c07705f4b1131d
lib/market-integrity/contract-lens-contract.ts	6806	a00c6805008ca2b60823f40acf688ca7c71f03477d76aaf47e1ddf87a4d0ac92
lib/market-integrity/cross-asset-brief-detail-helpers.ts	12123	e8989ad118ee8a073725b666c1121cf197bd1a604000c8498c91af5340d143c0
lib/market-integrity/cross-asset-build-pressure-helpers.ts	5852	4153cd14f13e0cea527d3bffefc54e2290968e749b3482decbc000e30b1e7330
lib/market-integrity/cross-asset-chart-parity.ts	2808	9a54ad355529d443165e015831067576f0ef8c11719c2b04ca6013774adf4c0f
lib/market-integrity/cross-asset-collapse-radar.ts	17856	a1380d502952bf6a99597b4cc99b9b2666629564f43d263eab1fbae8398a5bbc
lib/market-integrity/cross-asset-quote-format-helpers.ts	14623	cd2d78d57308ae9b1e3faaa6a9029b1b92950123a6a4b82d9b9595b6cf7d7619
lib/market-integrity/cross-asset-runtime-normalizers.ts	15129	a73e6462d507470cd92b59f9a75905fe4ca4536dee669bb0c69c0208c134d977
lib/market-integrity/cross-provider-window-reconciliation.ts	16930	69995f9e502e7de2c3b783ad87aab92d16137f279c5e8ec977e56f820fb49419
lib/market-integrity/cross-venue-consensus.ts	8180	2ce0b7c738b6874f8848386fbcf1dec7a13c8c18fae3117dab0912b8974b9418
lib/market-integrity/customer-export-recall-attestation-rebalance.ts	18862	5d4989b947b5676b09811a5a0419ac1ece6542f197bf3ec65183d49218d16342
lib/market-integrity/customer-export-redaction-replay-gate-rebalance.ts	17624	2e5c0392f4d78ce1697cf3121425c529d2d5027350379bdd8a40358be9492ac8
lib/market-integrity/customer-export-route-literals.ts	6275	c8f64332e739c77d1c0e3f4dc738c0633220b40d7b31c96c86aaceb9bf8fa9a4
lib/market-integrity/customer-export-snapshot-parity-rebalance.ts	18729	3de2e8ed16fa9b8c68f3a29f0105154c46f16c5c25357bff05f515a21c1cc3e8
lib/market-integrity/customer-export-zero-leak-replay-rebalance.ts	19114	1e133ba4f9d666b845a0585d25c2583610614a306eba2f126dcad18ee80fe174
lib/market-integrity/customer-notice-delivery-appeal-window-rebalance.ts	22811	6fc91247c3d3f130ca4976f603a20d46957289f16c3472da403ad7292c41bbab
lib/market-integrity/customer-readiness.ts	1403	10b1cc757928231d26bc69a38a4fa6ceee01cb219d256adac649443d4dd24afc
lib/market-integrity/customer-report-decision-sections.ts	8994	44c2926612271fab53104b0c3e381c7047ed75e1b40da703545a156a07461658
lib/market-integrity/customer-report-delivery-policy.ts	5372	fa91cbc172dd2dbb767cff18aa576bd1f64e2a1959e0cf57db57220723b4771c
lib/market-integrity/customer-report-layout-model.ts	14799	a89c52b9a184b4dbce9b79e9cea3843964eb7cf4c3523eecda167ad54509faa3
lib/market-integrity/customer-report-payload.ts	21427	5fc8673e7fbba58507b0a5be03555b77a35fad65992ee2cda3ccabe5f19c68a9
lib/market-integrity/customer-report-render-token.ts	23596	8cdfa73bf4140f7b0509a7ee2da9bac624391fe2bc09365014dde1bb81fb0d64
lib/market-integrity/customer-report-source-binding.ts	25545	490ea8f700b993b92d966f6450587e12b76aae0e28b887c1366cee125eceb0bf
